system:index,landcover,.geo
0_20,1,"{""type"":""Polygon"",""coordinates"":[[[10.971252050309754,43.52859697474388],[10.973140325456237,43.52809913360582],[10.97335490217743,43.52943707234678],[10.974427785783389,43.530712753739174],[10.972110357194518,43.53105500513193],[10.970951642900085,43.53030827231651],[10.971252050309754,43.52859697474388]]]}"
0_21,1,"{""type"":""Polygon"",""coordinates"":[[[11.104855986679022,43.44815730887595],[11.107774230087223,43.4488427459576],[11.10708758457941,43.45083670057492],[11.103568526351873,43.45033821808324],[11.103396864974918,43.44859349700843],[11.104855986679022,43.44815730887595]]]}"
0_22,1,"{""type"":""Polygon"",""coordinates"":[[[11.088593927987768,43.49164193897225],[11.08928057349558,43.48977387009389],[11.091855494149877,43.488653001032816],[11.09254213965769,43.49139286646016],[11.090138880380348,43.491766474843125],[11.088593927987768,43.49164193897225]]]}"
0_23,1,"{""type"":""Polygon"",""coordinates"":[[[11.081685069396222,43.46089438678865],[11.084946635558333,43.461268183784355],[11.084174159362043,43.4625141570792],[11.082028392150127,43.462887944060384],[11.079625132872785,43.46189117364158],[11.081685069396222,43.46089438678865]]]}"
0_24,1,"{""type"":""Polygon"",""coordinates"":[[[11.060301912178971,43.41835043652669],[11.062791002144792,43.42015837142228],[11.065365922799089,43.42265198614342],[11.06261934076784,43.42240262929305],[11.060473573555925,43.42084412570903],[11.060301912178971,43.41835043652669]]]}"
0_25,1,"{""type"":""Polygon"",""coordinates"":[[[10.997968279947,43.41829572131226],[11.001916491616923,43.42222323881747],[10.999255740274153,43.422098559637725],[10.99728163443919,43.41866978157508],[10.997968279947,43.41829572131226]]]}"
0_26,1,"{""type"":""Polygon"",""coordinates"":[[[10.931779436585622,43.464339183915904],[10.934440187928397,43.46468181172666],[10.935169748780446,43.46514902833902],[10.934783510682303,43.46686212502332],[10.9333243889782,43.46751620367742],[10.931393198487475,43.46648836261468],[10.931779436585622,43.464339183915904]]]}"
0_27,1,"{""type"":""Polygon"",""coordinates"":[[[10.901259835388355,43.50331862311308],[10.900058205749685,43.50515514598247],[10.89739745440691,43.50515514598247],[10.89692538562029,43.502882829823754],[10.901259835388355,43.50331862311308]]]}"
0_28,1,"{""type"":""Polygon"",""coordinates"":[[[10.854508224333781,43.51118535256364],[10.854636970366498,43.50987813363217],[10.856439414824505,43.50984700902679],[10.856911483611126,43.51109198072175],[10.854808631743447,43.51115422863238],[10.854508224333781,43.51118535256364]]]}"
0_29,1,"{""type"":""Polygon"",""coordinates"":[[[10.934457780444877,43.50807638347369],[10.934586526477593,43.5063644552432],[10.93660354765679,43.506395581644384],[10.937290193164605,43.50820088545105],[10.934457780444877,43.50807638347369]]]}"
0_30,1,"{""type"":""Polygon"",""coordinates"":[[[10.957480209192092,43.45545739999865],[10.95851017745381,43.45570662066124],[10.959325568994336,43.456734645037514],[10.959046619256789,43.45743556072816],[10.957802074273875,43.45724865067173],[10.956557529290965,43.45612717820032],[10.957480209192092,43.45545739999865]]]}"
0_31,1,"{""type"":""Polygon"",""coordinates"":[[[10.942164161623795,43.452682120564035],[10.943730571688494,43.4523861561111],[10.944309928835706,43.453492121134055],[10.944159725130874,43.45400615433029],[10.943623283327897,43.454520183157236],[10.942099788607436,43.45445787686547],[10.941048362673602,43.45344539062684],[10.942164161623795,43.452682120564035]]]}"
0_32,1,"{""type"":""Polygon"",""coordinates"":[[[10.935621445677093,43.448368001033984],[10.935921853086763,43.44956750665115],[10.933990662596038,43.44969212924726],[10.933711712858488,43.44850820421695],[10.935621445677093,43.448368001033984]]]}"
0_33,1,"{""type"":""Polygon"",""coordinates"":[[[10.932852927887673,43.440589653776684],[10.93486994906687,43.44060523392735],[10.934912864411112,43.44171141436856],[10.933775607788798,43.44266177859501],[10.932509605133765,43.44267735821205],[10.932466689789527,43.441617935113634],[10.932852927887673,43.440589653776684]]]}"
0_34,1,"{""type"":""Polygon"",""coordinates"":[[[10.954502779164523,43.515199355586],[10.958622652211396,43.515323842870195],[10.95948095909616,43.51768905247583],[10.955189424672334,43.51781353462383],[10.954502779164523,43.515199355586]]]}"
0_35,1,"{""type"":""Polygon"",""coordinates"":[[[10.998378072907606,43.44803348973357],[11.002927099396867,43.44815811549036],[11.004214559724014,43.45077519706766],[11.002412115266006,43.45214600412959],[10.99812058084218,43.45065057670318],[10.998378072907606,43.44803348973357]]]}"
0_36,1,"{""type"":""Polygon"",""coordinates"":[[[11.006655800590432,43.435920604159],[11.011719811210549,43.438413569595056],[11.012492287406838,43.44271369357456],[11.006655800590433,43.44209050613772],[11.006655800590432,43.435920604159]]]}"
0_37,1,"{""type"":""Polygon"",""coordinates"":[[[11.005381559780247,43.4594488329885],[11.009501432827118,43.460570243854],[11.010617231777317,43.462999896042525],[11.007870649746065,43.465055679321964],[11.002720808437473,43.46268840762885],[11.005381559780247,43.4594488329885]]]}"
0_38,1,"{""type"":""Polygon"",""coordinates"":[[[10.98120870699824,43.466447433766206],[10.985156918668164,43.46632284569874],[10.98618688692988,43.469873504993835],[10.982410336636912,43.469873504993835],[10.98120870699824,43.466447433766206]]]}"
0_39,1,"{""type"":""Polygon"",""coordinates"":[[[10.995292819604773,43.477244668588966],[10.99984184609403,43.47755608199389],[11.00009933815946,43.4795490897802],[10.998983539209263,43.482849864320485],[10.995464480981722,43.48260075555226],[10.995292819604773,43.477244668588966]]]}"
0_40,1,"{""type"":""Polygon"",""coordinates"":[[[11.066532569719678,43.44580022458686],[11.064987617327102,43.444740856175976],[11.065030532671338,43.44386842120167],[11.067004638506297,43.44302713270335],[11.070223289324169,43.44221699198101],[11.070652442766553,43.443619151755186],[11.069837051226026,43.44446043202065],[11.067948776079543,43.445177068944865],[11.066317992998485,43.44558212084235],[11.066532569719678,43.44580022458686]]]}"
0_41,1,"{""type"":""Polygon"",""coordinates"":[[[11.075856648200109,43.442832675704516],[11.075599156134679,43.4409007775548],[11.078431568854405,43.44065149588066],[11.079719029181552,43.44258340199034],[11.075856648200109,43.442832675704516]]]}"
0_42,1,"{""type"":""Polygon"",""coordinates"":[[[11.056174761843645,43.43396781147347],[11.055960185122453,43.43325104177208],[11.058921343874896,43.43240960563801],[11.059736735415422,43.433188713570765],[11.057376391482318,43.43403013887239],[11.056174761843645,43.43396781147347]]]}"
0_43,1,"{""type"":""Polygon"",""coordinates"":[[[11.032014718330846,43.42582908415322],[11.03386007813309,43.425361563753064],[11.037250390327912,43.42520572281728],[11.038194527901158,43.42573558036205],[11.037250390327914,43.42639010386719],[11.035190453804478,43.426483606647324],[11.031671395576938,43.42645243907002],[11.032014718330846,43.42582908415322]]]}"
0_44,1,"{""type"":""Polygon"",""coordinates"":[[[11.011766453348262,43.42046678522955],[11.014684696756465,43.421526578636794],[11.0138263898717,43.42402013700559],[11.011208553873166,43.42392663042026],[11.011766453348262,43.42046678522955]]]}"
0_45,1,"{""type"":""Polygon"",""coordinates"":[[[11.02311067344408,43.43539656285508],[11.021951959149646,43.4339007213398],[11.022166535870834,43.432965801616476],[11.024956033246324,43.43277881593862],[11.02658681632738,43.433807230017415],[11.027316377179433,43.4348044633432],[11.02311067344408,43.43539656285508]]]}"
0_46,1,"{""type"":""Polygon"",""coordinates"":[[[10.994428102454728,43.43529636844598],[10.99335521884877,43.434112161668146],[10.997303430518695,43.43333306562382],[10.998161737403459,43.43451728764732],[10.994428102454728,43.43529636844598]]]}"
0_47,1,"{""type"":""Polygon"",""coordinates"":[[[10.995815111040752,43.44486152692632],[10.995815111040754,43.44314780687214],[11.0005787142512,43.44324128376322],[11.000922037005108,43.44514194922231],[10.995815111040752,43.44486152692632]]]}"
0_48,1,"{""type"":""Polygon"",""coordinates"":[[[10.981475640224444,43.4567841463033],[10.98126106350325,43.45544459703488],[10.984222222255692,43.455070764035966],[10.984608460353837,43.45641032158557],[10.981475640224444,43.4567841463033]]]}"
0_49,1,"{""type"":""Polygon"",""coordinates"":[[[10.99414296052726,43.46227947307934],[10.993928383806065,43.45981864154626],[10.99731869600089,43.459662889344806],[10.998219918229895,43.46199913023859],[10.99414296052726,43.46227947307934]]]}"
0_50,1,"{""type"":""Polygon"",""coordinates"":[[[11.125047066626816,43.50555997773168],[11.125132897315291,43.50462616578808],[11.128136971411974,43.5042837644561],[11.128566124854357,43.50552885089964],[11.125047066626816,43.50555997773168]]]}"
0_51,1,"{""type"":""Polygon"",""coordinates"":[[[11.133730940282415,43.508798781622666],[11.13759332126386,43.509016657306894],[11.137893728673525,43.51026164612961],[11.132958464086125,43.510292770521126],[11.133730940282415,43.508798781622666]]]}"
0_52,1,"{""type"":""Polygon"",""coordinates"":[[[11.108561617250094,43.51783577363362],[11.109248262757907,43.516466456385835],[11.113239389772065,43.51708887716879],[11.112853151673924,43.51967185480978],[11.109419924134862,43.51948513724223],[11.108561617250094,43.51783577363362]]]}"
0_53,1,"{""type"":""Polygon"",""coordinates"":[[[11.087541950655524,43.5161591236023],[11.088486088228768,43.51625248760456],[11.091661823702399,43.51566117981729],[11.093292606783454,43.51609688085389],[11.092820537996833,43.51703051533889],[11.090460194063727,43.517403965088135],[11.087627781343999,43.51678154755534],[11.087541950655524,43.5161591236023]]]}"
0_54,1,"{""type"":""Polygon"",""coordinates"":[[[11.06385559555362,43.520408095362896],[11.066215939486725,43.520128022212496],[11.067460484469635,43.52047033366422],[11.066816754306062,43.52127942573879],[11.065872616732818,43.52099935663315],[11.064241833651765,43.521217188272104],[11.06385559555362,43.520408095362896]]]}"
0_55,1,"{""type"":""Polygon"",""coordinates"":[[[11.092411752416886,43.52775128852003],[11.096832032873431,43.52778240389098],[11.097690339758195,43.52927592282056],[11.094815011694228,43.530178239253004],[11.091682191564837,43.53011601096691],[11.092411752416886,43.52775128852003]]]}"
0_56,1,"{""type"":""Polygon"",""coordinates"":[[[11.084322296584412,43.52908923497676],[11.084966026747987,43.528280247643195],[11.084837280715272,43.52697339902982],[11.086296402419372,43.526662240424834],[11.086382233107852,43.52728455602973],[11.087197624648377,43.52949372457465],[11.086296402419372,43.53067606323049],[11.084193550551698,43.53030269563259],[11.084322296584412,43.52908923497676]]]}"
0_57,1,"{""type"":""Polygon"",""coordinates"":[[[11.08415063520746,43.52332903974647],[11.085781418288514,43.52317345124536],[11.087669693434998,43.524355913790096],[11.086510979140565,43.52476043512928],[11.084064804518984,43.52454261628371],[11.08415063520746,43.52332903974647]]]}"
0_58,1,"{""type"":""Polygon"",""coordinates"":[[[11.134189110046862,43.52880213313897],[11.136291961914537,43.528677673663005],[11.1377081682744,43.52961111347285],[11.137150268799305,43.530949018675024],[11.134403686768055,43.53057565276688],[11.134189110046862,43.52880213313897]]]}"
0_59,1,"{""type"":""Polygon"",""coordinates"":[[[11.147265274650369,43.53569906119107],[11.14979727996043,43.53523239020314],[11.150483925468242,43.537099052485836],[11.147479851371562,43.53753459870396],[11.147265274650369,43.53569906119107]]]}"
1_0,5,"{""type"":""Polygon"",""coordinates"":[[[11.058309510983223,43.56903856702171],[11.056807473934885,43.56922513116981],[11.05588479403376,43.56919403718527],[11.056013540066477,43.568432229549494],[11.056120828427073,43.56793471732118],[11.057000592983957,43.56819902120412],[11.05788035754084,43.56860324842889],[11.058309510983223,43.56863434271844],[11.058309510983223,43.56903856702171]]]}"
1_1,5,"{""type"":""Polygon"",""coordinates"":[[[11.045812706685165,43.57792156137814],[11.044675450062849,43.57751739669473],[11.045126061177351,43.577159864136455],[11.045405010914903,43.57675569434035],[11.046048741078476,43.576429247524594],[11.046842674946884,43.57618052495332],[11.047507862782581,43.57632043152607],[11.048280338978866,43.5761027989391],[11.049009899830919,43.57650697311743],[11.04892406914244,43.576833419511836],[11.048344711995222,43.576942234583335],[11.047336201405624,43.57689559957681],[11.047078709340195,43.577268678618054],[11.047271828389267,43.57796819559014],[11.048087219929792,43.57834126798576],[11.047894100880722,43.578714338069844],[11.045812706685167,43.57868324898445],[11.045812706685165,43.57792156137814]]]}"
1_2,5,"{""type"":""Polygon"",""coordinates"":[[[10.910220779966881,43.576108232146105],[10.90871874291854,43.57564187399603],[10.90768877465682,43.57573514591498],[10.906444229673912,43.57548642047674],[10.906787552427817,43.57449150845025],[10.907560028624104,43.57449150845025],[10.90897623498397,43.57464696453792],[10.909877457212973,43.5737764052782],[10.910392441343832,43.57424277787527],[10.909834541868735,43.57498896651817],[10.910220779966881,43.576108232146105]]]}"
1_3,5,"{""type"":""Polygon"",""coordinates"":[[[10.929686874266318,43.574202962843785],[10.928377956267052,43.5730992077933],[10.926446765776328,43.57286601751819],[10.926790088530236,43.57239963425911],[10.927047580595666,43.57176223796407],[10.927519649382287,43.57145131049415],[10.927948802824668,43.57142021765887],[10.92822775256222,43.57252400348133],[10.928892940397914,43.57297483975894],[10.929601043577843,43.57341012675557],[10.92992290865963,43.57414077999842],[10.929686874266318,43.574202962843785]]]}"
1_4,5,"{""type"":""Polygon"",""coordinates"":[[[10.926525763250492,43.57600545136055],[10.926482847906252,43.575585728471594],[10.925731829382086,43.57530591158702],[10.926053694463869,43.57497945691165],[10.926890543676516,43.57511936627495],[10.928671530462406,43.57496391140679],[10.929122141576906,43.575041638891015],[10.92738407013526,43.57550800168965],[10.927791765905523,43.57628526499456],[10.927663019872806,43.57656507732832],[10.927126578069826,43.57617644873584],[10.926397017217777,43.57633190047381],[10.926525763250492,43.57600545136055]]]}"
1_5,5,"{""type"":""Polygon"",""coordinates"":[[[10.935930465485676,43.57858096620029],[10.93603775384627,43.578378886410746],[10.935394023682695,43.57783482206786],[10.934664462830645,43.57753947079443],[10.934128021027666,43.577244118072294],[10.93402073266707,43.57688658389141],[10.934643005158524,43.5766534082819],[10.935565685059649,43.57642023176939],[10.935672973420244,43.57674667863403],[10.935994838502031,43.57739956705404],[10.936896060731037,43.57781927730011],[10.937067722107988,43.578301163234165],[10.936960433747391,43.57872086719578],[10.93582317712508,43.57868977811377],[10.935930465485676,43.57858096620029]]]}"
1_6,5,"{""type"":""Polygon"",""coordinates"":[[[10.884992512263775,43.427105297674906],[10.884477528132916,43.42688712653727],[10.883941086329939,43.427276717302824],[10.883576305903912,43.42814939151855],[10.88310423711729,43.428414307987445],[10.88213864187193,43.42832080818966],[10.881688030757429,43.42785330703414],[10.881795319118023,43.427339051592625],[10.882503422297955,43.42726113372034],[10.882725204621382,43.42691306080905],[10.884892429505415,43.42642996498436],[10.887531723176071,43.425136495892446],[10.888668979798384,43.42493390184446],[10.88905521789653,43.42558843401771],[10.889355625306194,43.426570219008056],[10.889312709961958,43.427458486945056],[10.888626064454147,43.42739615277826],[10.887639011536665,43.42717798268897],[10.885471786652632,43.42738056922653],[10.884992512263775,43.427105297674906]]]}"
1_7,5,"{""type"":""Polygon"",""coordinates"":[[[10.882107166206136,43.43240949287396],[10.881613639747396,43.43212901156231],[10.881399063026205,43.431708287157505],[10.881077197944418,43.43119406446865],[10.880454925452963,43.43066425470441],[10.880884078895344,43.43066425470442],[10.88182821646859,43.4310694037649],[10.882257369910972,43.43172386959502],[10.883180049812095,43.43191085853231],[10.883931068336263,43.43234716380594],[10.885003951942217,43.433048362120225],[10.884767917548908,43.43371838847426],[10.88375940695931,43.43410793526989],[10.88326588050057,43.43346907720913],[10.882600692664877,43.43343791322877],[10.882064250861898,43.43273671942798],[10.882107166206136,43.43240949287396]]]}"
1_8,5,"{""type"":""Polygon"",""coordinates"":[[[10.969661132152423,43.455878974582035],[10.969146148021562,43.455723212232236],[10.96854533320223,43.45589455079497],[10.968244925792558,43.4557699409793],[10.968480960185868,43.45542726266224],[10.969339267070632,43.45502227669302],[10.970133200939042,43.45506900598172],[10.970884219463212,43.455520720577645],[10.97169961100374,43.455972431799346],[10.972643748576981,43.456408563570264],[10.973459140117509,43.456860268159815],[10.973695174510821,43.457545606610694],[10.973781005199294,43.45796615135985],[10.9732231057242,43.45805960535133],[10.97268666392122,43.45795057568053],[10.971742526347978,43.457607909721055],[10.971506491954667,43.457187362480305],[10.971098796184402,43.45707833123675],[10.969832793529374,43.456455291787755],[10.969661132152423,43.455878974582035]]]}"
1_9,5,"{""type"":""Polygon"",""coordinates"":[[[10.888110194524529,43.5263647104331],[10.888196025213007,43.526598080688416],[10.889075789769894,43.52664475463113],[10.889590773900752,43.52700258699214],[10.889311824163203,43.5272203969552],[10.888689551671748,43.52732930164181],[10.888067279180294,43.527064818490416],[10.887273345311886,43.52678477624259],[10.888110194524529,43.5263647104331]]]}"
1_10,5,"{""type"":""Polygon"",""coordinates"":[[[10.89639822500585,43.530452388522036],[10.896408953841911,43.53075574911846],[10.896022715743765,43.53102021608577],[10.895507731612906,43.531144670727926],[10.894713797744497,43.53158025995309],[10.894263186629995,43.53162693004064],[10.894091525253042,43.531673600092034],[10.893930592712149,43.53144802784228],[10.894005694564566,43.53119911955311],[10.894617238219963,43.530693521428184],[10.894617238219961,43.5304757240067],[10.896226563628897,43.530390160518785],[10.89639822500585,43.530452388522036]]]}"
1_11,5,"{""type"":""Polygon"",""coordinates"":[[[10.894370474990591,43.53004012680418],[10.89439193266271,43.52970564824556],[10.894488492187248,43.529293381423535],[10.894391932662709,43.52899001347178],[10.89414516943334,43.528873333084036],[10.893855490859732,43.52839883051519],[10.893758931335196,43.528111015662866],[10.89364091413854,43.527760968721324],[10.894059338744865,43.527776526406306],[10.894102254089104,43.52793210303543],[10.894338288482412,43.528142130848245],[10.894842543777214,43.528321042852696],[10.894778170760857,43.52863997163139],[10.894949832137808,43.52892000526621],[10.89492837446569,43.52913002963912],[10.895486273940785,43.52948006863544],[10.895475545104729,43.529830105600354],[10.895593562301382,43.53000123404383],[10.895647206481682,43.53014902639977],[10.895218053039297,43.53014902639977],[10.894413390334833,43.53022681170474],[10.894370474990591,43.53004012680418]]]}"
1_12,5,"{""type"":""Polygon"",""coordinates"":[[[10.899715225869947,43.530234392709595],[10.89969376819783,43.52982212950168],[10.900090735132032,43.52935541303534],[10.900251667672924,43.52930096254568],[10.900927584344677,43.529487649734136],[10.901421110803419,43.529728786497316],[10.901517670327955,43.52997770085459],[10.900863211328323,43.52996214373735],[10.900476973230175,43.5301488288793],[10.900230210000807,43.53024994975661],[10.899715225869947,43.530234392709595]]]}"
1_13,5,"{""type"":""Polygon"",""coordinates"":[[[10.89961293135453,43.53191431322052],[10.89959147368241,43.531362050834765],[10.900203017337807,43.53148650477155],[10.90087893400956,43.53153317493162],[10.901243714435584,43.53178986016655],[10.900943307025917,43.53208543575042],[10.900481967075352,43.532217666463666],[10.899999169452672,43.53197653965119],[10.89961293135453,43.53191431322052]]]}"
1_14,5,"{""type"":""Polygon"",""coordinates"":[[[10.870534697832436,43.535957458197736],[10.870942393602702,43.53594190262299],[10.871167699159951,43.53572801306319],[10.871419826807353,43.535432455332064],[10.871789971651408,43.53531967634231],[10.87202064162669,43.53540134390768],[10.872031370462748,43.535949680410866],[10.871806064905496,43.53596523598361],[10.87179533606944,43.536031347123036],[10.871709505380963,43.536171346943696],[10.871543208422038,43.53624134673215],[10.87117842799601,43.53624912448141],[10.871130148233744,43.53613634701903],[10.870572248758643,43.53614412478181],[10.870534697832436,43.535957458197736]]]}"
1_15,5,"{""type"":""Polygon"",""coordinates"":[[[10.872751036533687,43.54035590820665],[10.872289696583126,43.54003704138321],[10.87218240822253,43.53985038685039],[10.872354069599481,43.539741504772735],[10.87220386589465,43.539492630714044],[10.872193137058588,43.539368193299445],[10.872429171451898,43.53918931406606],[10.872987070926998,43.539197091435064],[10.873459139713617,43.53900265690887],[10.873491326221798,43.53839601715733],[10.874070683369014,43.538396017157325],[10.87408141220507,43.53866045061993],[10.874210158237789,43.53880822175567],[10.874006310352655,43.5390804307946],[10.873984852680536,43.53929041978493],[10.874038496860836,43.53972595017417],[10.874242344745966,43.539788168544376],[10.874210158237789,43.54005259590152],[10.873759547123285,43.54006815041582],[10.87339476669726,43.540153700172766],[10.8733840378612,43.54044145755529],[10.873534241566034,43.54059700151454],[10.872793951877924,43.540612555888416],[10.872751036533687,43.54035590820665]]]}"
1_16,5,"{""type"":""Polygon"",""coordinates"":[[[10.876259365925163,43.539259310351035],[10.876581231006952,43.5395081853728],[10.87708548630175,43.53985038685039],[10.877214232334468,43.540013709598206],[10.877117672809929,43.540153700172766],[10.876860180744501,43.5401925863858],[10.876452484974237,43.54009148217974],[10.876270094761225,43.539811500416675],[10.876259365925167,43.539593735924285],[10.875862398990963,43.53908820817766],[10.876259365925163,43.539259310351035]]]}"
1_17,5,"{""type"":""Polygon"",""coordinates"":[[[10.896239746607685,43.55190646026188],[10.894844997919943,43.551937563169616],[10.894501675166033,43.551797599958434],[10.89443730214968,43.55157210299006],[10.894930828608416,43.55103557232858],[10.89516686300173,43.55073231375496],[10.89514540532961,43.549884736829014],[10.895263422526266,43.54973699284219],[10.895445812739279,43.54974476885052],[10.895596016444111,43.550561244142834],[10.895778406657126,43.55081007250905],[10.89590715268984,43.55119886477464],[10.896507967509176,43.55136993257699],[10.897087324656392,43.55137770837463],[10.897484291590596,43.551253295491684],[10.897527206934834,43.5506778825674],[10.897580851115132,43.55042905365543],[10.897967089213275,43.55081784837893],[10.898213852442648,43.5511366581807],[10.897419918574238,43.551525448339554],[10.897162426508807,43.55192978744418],[10.896980036295794,43.55209307746749],[10.896561611689474,43.5520930774675],[10.896239746607685,43.55190646026188]]]}"
1_18,5,"{""type"":""Polygon"",""coordinates"":[[[10.904071786488284,43.55361319345953],[10.903932311619512,43.55363651998122],[10.903916218365422,43.5538309073108],[10.903749921406497,43.55397086579982],[10.903588988865604,43.55408360990185],[10.903567531193485,43.55417302748793],[10.903267123783818,43.55417691520605],[10.902998902882327,43.554231343233454],[10.902795054997195,43.55416136433204],[10.902194240177858,43.55389311112381],[10.902145960415591,43.553449907554956],[10.904039599980106,43.553399366590035],[10.904071786488284,43.55361319345953]]]}"
1_19,5,"{""type"":""Polygon"",""coordinates"":[[[10.862324615792422,43.496497738172884],[10.862903972939641,43.496746789631246],[10.863955398873479,43.49679348666533],[10.864856621102481,43.496591132590154],[10.864813705758245,43.49693357755092],[10.863955398873477,43.49750950333264],[10.862024208382756,43.49736941378322],[10.861916920022159,43.49676235531331],[10.862324615792422,43.496497738172884]]]}"
1_20,5,"{""type"":""Polygon"",""coordinates"":[[[10.867097967758074,43.49636189320629],[10.86763440956105,43.495427938987824],[10.868321055068865,43.49609727431094],[10.868642920150652,43.49657981377879],[10.867248171462906,43.4965642480497],[10.867097967758074,43.49636189320629]]]}"
